82f8f0a18ddd41803d32aa51d75348426b74224d	refs/heads/codex/4680-v0-91-7-wp-06-cache-improve-sccache-linker-and-target-dir-setup
83201995958667ce3fe580e109f85dcdf12ff6e3	refs/heads/codex/3044-v0-91-2-wp-04c-tighten-pr-fast-test-lane-selection
8345fe5680a8a07ef945c6f4863458f7d56b182c	refs/heads/codex/4961-v0-91-7-tools-review-remediate-repo-native-workflow-stabilization-sprint-review-findings
83f0b88c88150d0d6324ec12ef2c8041421c9b3f	refs/heads/codex/4641-terminal-reconcile
844092ce7578dca4ef4d4836abad3873a1999986	refs/heads/codex/5229-v0-91-7-tools-validation-adl-runtime-pr-fast-lane
844b897a9644d18e42e009a425666617f81bcf1e	refs/heads/codex/5338-v0918-wp05-deterministic-compiler
84ec10454441cc2ece2a60065b2ae947f010dc86	refs/heads/codex/4049-v0-91-6-tools-pr-finish-execute-owner-binary-focused-adl-test-selector-chosen-by-finish-validation-plan
84f7f6197e15796c13a031f5deef18cd3c6b463f	refs/heads/codex/4012-v0-91-6-wp-05-provider-m-05-complete-provider-model-reliability-closeout-matrix
85cd22b50687a5452d7ad75a1069893b66887fe0	refs/heads/codex/4679-v0-91-7-wp-06-aws-prove-ec2-spot-or-alternate-remote-builder
863846c47c3404c6e4513d8ae2eb3dbcd6278817	refs/heads/codex/5764-runtime-observatory-readiness
867c263a253794edb8745e1c4e1bec21b2c10f84	refs/heads/codex/4316-evaluate-codebuild-hosted-github-actions-runners-remote-validation
86b1e40c9cb283801100c106e63e3af865463d43	refs/heads/codex/2580-v0-90-5-wp-15-dangerous-tool-negative-suite
8711fb1384a05bdc8d28f66a000b7b0395e0facb	refs/heads/codex/3553-v0-91-5-tools-deterministic-prompt-template-values-renderer
874ae4e7e533b6057f65176496d9cda8fc4a8d2f	refs/heads/codex/3560-v0-91-4-wp-18-remediate-wp-17-external-review-findings
874d1730fd0e8eef1263c60b82254345fab72320	refs/heads/codex/4324-v0-91-6-adr-mini-sprint-prepare-release-tail-architecture-decision-packet
878e05e7646465accb1291ff3c6fed96401c91f3	refs/heads/codex/4084-v0-91-6-sep-closeout-automate-standard-milestone-closeout-tail-sprint
87a6324e3de2a50c3f890a37e337316bbaa380aa	refs/heads/codex/4074-v0-91-6-sep-local-agents-test-agent-per-task-sprint-conductor-simulation
8814c2aa24a4b39f18b7b6427b380dae2c3da5c1	refs/heads/codex/5678-opus-review-runbook
88280eae92250bbb4ae86f74134639af9051149e	refs/heads/codex/3789-v0-91-5-tools-separate-observability-events-from-machine-readable-json-surfaces
88d4db7b420b9f9f4c41b62a76371d63ed757ce3	refs/tags/csdlc/4761-closeout-20260731^{}
8924e4a572aa1b0d53afaaa8e172d1d396722dc3	refs/heads/codex/5403-remaining-sprint-reviews
895b3020cd9f950e4eff0b51496ea97aa8082521	refs/heads/codex/4235-v0-91-6-tools-shepherd-tracked-issue-goals-through-green-pr-state-and-immediate-closeout
8988ef9ecc85b86631f51420e37e991374b31c6a	refs/heads/codex/repair-5391-v1-sunset
89abfca8718892b3eee7acc7cacbd7f9028ff2e7	refs/heads/codex/3012-v0-91-2-wp-13-publication-program-package
89d4411a955476e94d0495543c0b0fe2d4d8baec	refs/heads/codex/4539-v0-91-6-runtime-quality-enforce-integrated-completion-gate-for-product-runtime-features
8a43317b2e0ebd83028dd4b6840acfff6e9e64da	refs/heads/codex/5701-terminal-closeout
8afdf7c0d62f50a5a42fffdf118c1bda41415f93	refs/heads/codex/5219-v0-91-7-runtime-v3-cutover-add-explicit-runtime-v3-entrypoint-switch
8b33237759523db03e54c313c3a454fe09db727e	refs/heads/codex/3955-wp18-ground-readme-mythos-framing
8ba5309f0b2d2a9fd7abd868c4822892dd0ffb8b	refs/heads/codex/267-fix-codecov
8bf36c9d214a54212e7c483fb29872e9be9e92b3	refs/heads/codex/5107-v092-adaptive-learning-dag-queue
8c6cc5e01dd11bb93839ed4a1a721a4b89865596	refs/heads/codex/4149-v0-91-6-tools-sep-execute-remaining-tools-sprint
8ceab16bd62907292c174d48fd91460dec42e231	refs/heads/codex/2431-v0-90-4-wp-12-contract-market-runner
8cfb7b25ad246dd411a57ecc4fda8e47665912fc	refs/heads/codex/5591-runtime-v3-parity-a-preparation
8d90754ea25b72db439ce2ec20b5a2ed4547bee2	refs/heads/codex/1948-v0-89-1-demo-build-deeper-gemini-provider-harmony-and-economics-follow-on-demo
8dbeaefe225844645098bd6021ad1dd1157ac64a	refs/heads/codex/4689-v0-91-7-wp-09-unity-deliver-unity-observatory-integrated-proof
8de6628b0a3385dc47bd0948bb96ce9f0b10c5d5	refs/tags/v0.89.1
8e029b98e5fbb95369afd3478b3be55dcfd89d1e	refs/heads/codex/5748-post-merge-closeout
8ef0b1611f746b69489b44aa84844a9643e0c2df	refs/heads/codex/486-v0-7-learning-dataset-export
8f2b15c59ff16a88f1768ba39e0dba854d8bfa98	refs/heads/codex/707-v08-third-party-review-pass
8f534ca53785544cfde0cf2bb811c18ca7ca0d9a	refs/heads/codex/3725-v0-91-5-multi-agent-prove-execution-quality-against-single-agent-baseline
8f63eb08c66c307de6d4e0c84dcc445f8fd00aa2	refs/heads/codex/4325-runtime-aws-signal-bridge-mini-sprint
8f688172dcb911d841a7c9f25df25bb71028571d	refs/heads/codex/2627-v0-90-5-comms-06-coding-agent-invocation-specialization-and-provider-neutral-runner
8fd07a0ef739590ab1f35b9b0fee0b5268759ca2	refs/heads/codex/2124-v0-90-wp-17-fix-codebuddy-product-report-layer
90091fd16b4da026849592bdbc38e8a6ef5d51da	refs/heads/codex/4693-v0-91-7-wp-10-constructability-implement-constructability-anchor-validator
902590de85d35ea509a7de82c2f020d110300181	refs/heads/codex/3616-route-skipped-refactor-follow-ons
90ca8f4433350d00e70493c0603703cdb2433a32	refs/heads/codex/4236-v0-91-6-tools-auto-create-session-goals-for-sprint-execution-packet-work
90d04b3ba68620d70256f1de4a1217f0aec860af	refs/heads/codex/3522-v0-91-4-review-policy-make-review-records-public-by-default
90d62e4391117132a95a7f223bde85f75a73bf03	refs/heads/codex/3756-refuse-stale-dirty-worktree-reuse-for-issue-execution
90f69d49599790846ed6aec3a405eab31ae54f19	refs/heads/codex/repair-5366-active-v2-surfaces
9153fc65df26255d662f17f4f329d8dcfbbfcd87	refs/heads/codex/3954-wp18-route-lan-endpoint-fixture-cleanup
918d4a4c262140dbcd228fef26aa487186938e9a	refs/heads/codex/4182-v0-91-6-runtime-tokio-t-04-define-bounded-cav-cadence-integration-on-the-shared-runtime
91927639f10fa63dd3a4c866b4c385c71273dec2	refs/heads/codex/2063-backlog-skills-add-architecture-diagram-reviewer-skill
91bf2248fe6af32e4c34839c8aaebceb85ca624a	refs/heads/codex/4778-v0-91-7-resilience-integrate-resilience-into-runtime-and-workflow-paths
91c794507953be3064f2e7bff7112c5d09c2b11f	refs/heads/codex/4529-v0-91-6-demo-migrate-unity-observatory-to-unity-6-5-baseline
927bc65797c5b36009f9ea5b41f3524dcdbfd322	refs/heads/codex/3229-v0-91-3-wp-14-review-external-3rd-party-review
92a375b2c6d966af2b602779b3335be09975c666	refs/heads/codex/5787-derived-terminal-lineage
92ee7fd88f2e3094cfd679f153e4a42dcf3f6cb5	refs/heads/codex/repair-5391-token
92fbed34c58b287d5b82aca017b59ab28eda83b9	refs/heads/codex/2632-v0-90-5-comms-05-review-agent-invocation-specialization-and-srp-policy-binding
9346f230c96053dd90fdb60cbf6e04fcc3ffcff8	refs/heads/codex/5243-coverage-known-good-9346f230
940041273e58487849b30b79321492ec652c1f0b	refs/heads/codex/4788-v0-91-7-tools-rust-cache-make-warm-cache-setup-universal-across-rust-validation-runners
946191c76131b0eea46327780652ff1c3c50c777	refs/heads/codex/4933-v0-91-7-wp-07-persistence-csm-binary-snapshot-segment-format
94aaf0d24bd77468edf3ab6234b8268038e9335c	refs/heads/codex/2090-start-v0-90-1-planning-docs
94b6274998ee5fa3402070f976382268a7338e39	refs/heads/codex/3879-v0-91-5-docs-fix-remaining-feature-doc-distribution-gaps
94bf72bdf45ce8e2a9ef261d883239c68e767c98	refs/heads/codex/369-v0-7-wp-06-scheduler-policy-surface
94de74a5a8731f80af8b07d773e348184ae19ff6	refs/heads/codex/3207-v0-91-3-wp-09-five-minute-sprint-first-proof-demo
94f68c32e95ef4d021ea0095f39b53d0a54e8ded	refs/heads/codex/449-v0-6-p0-version-consistency
951e171ffcb53b090a8f7274ac118e364256dd6f	refs/heads/codex/524-wp-12b-5-consistency-review-pass
95a70074b4d467d050b08d2e41616e94d4651fb2	refs/heads/codex/3794-v0-91-5-tools-repair-non-closing-issue-pr-sprint-state-truth-drift-after-merge
962afdbfd378d33cfe6271cf94f1f4457adb37e0	refs/heads/codex/simplify-fix-git-main-sync
96359ed5bc008c63632e76a72eb1f2f77bfd9dd1	refs/heads/codex/5498-v0918-wp10a-task-context-adapter
968947263880c866066d396b6a3d74dcb9bc4517	refs/heads/codex/4032-v0-91-6-wp-09-observatory-o-02-implement-adl-evidence-data-contract-for-observatory
9698439dd32d4d29c4a1c122b805395e4aca5546	refs/heads/codex/4721-v0-91-7-tools-github-add-repo-native-label-ensure-command
96a12c14162662925784b943d163bf8cd14059ba	refs/heads/codex/4586-automate-fast-srp-sor-fact-sync-for-finish-and-closeout
96aecbeb9e8d6aaa6999325dbc6ea3a88601d96c	refs/heads/codex/3682-v0-91-5-wp-02-tools-validation-split-pr-finish-focused-cli-pr-cmd-validation-lane
96f6ab83ca9d0c9c69d072152cc5841c0c4a69fb	refs/heads/codex/2572-v0-90-5-wp-07-acc-privacy-visibility-and-delegation-model
9719252262913351144a20adf0affb7ed4b5480d	refs/heads/codex/4760-v0918-wp14-preparation
972fd1a587a584adbb0b8136bc7c7346733ccf29	refs/heads/codex/3779-feature-doc-production-wave-setup
973806194112615b57881b3fd2e528fb243afb98	refs/heads/codex/5239-v0-91-7-csdlc-v2-gate-9-opt-in-soak-and-cutover-decision
974b9fa30fea9766055c22e6a769a0fc8768aef9	refs/heads/codex/2593-v0-90-5-gw-01-collapse-external-counterparty-proof-family-tests
97578f0e158e33c486a11a10eabcce7e9916d9d3	refs/heads/codex/5098-v0-91-7-wp-07-runtime-chronosense-make-csm-own-embedded-ntpd-rs-time-observation
97b9266353d799ab0bb6701bc3ee72199bdf0df7	refs/heads/codex/4642-closeout-audit
982ad2d0218439d056431dd5b983a3009edd52ae	refs/heads/codex/3991-v0-91-6-wp-02-resilience-r-05-implement-bulkhead-and-fault-domain-isolation
9852dcc67ea35c83c823d8ccce5f41228458a6d7	refs/heads/codex/406-403-integration-audit
99619aad770eb4746c1166d3c7e0b9c68566353e	refs/heads/codex/5427-closeout-audit
9a12d471954bb3b697e471d73b75abf091f0d955	refs/heads/codex/5234-v0-91-7-csdlc-v2-gate-4-pvf-scheduler-shepherd-and-validation
9a9281162e8bde69a85ec6e41c8830b57a77662c	refs/heads/codex/4545-v0-91-6-runtime-aws-verify-live-aws-profile-cloudwatch-signal-path-and-ssm-node-health
9aa90c826d2f07be3dd62b01e5a81f8ff918cba6	refs/heads/codex/2595-v0-90-5-gw-03-collapse-delegation-subcontract-proof-family-tests
9ab6db942d7ba19386181099baed1c0bce2f8482	refs/heads/codex/3590-v0-91-5-security-prepare-v0-93-red-blue-adversarial-security-issue-wave
9b13c4446c40b990e1075595312194f40d8e2edb	refs/tags/v0.3.0-alpha.1
9b1db51c890211e68f5423081f2ba41f000e3157	refs/heads/codex/1924-v0-89-1-wp-03-red-blue-agent-architecture
9b1fc002b69ab97f76ad792b4eb7411052b21125	refs/heads/codex/5551-closeout-audit
9b272945379468fd44ea784c8275c4048a99c8da	refs/heads/codex/3749-v0-91-5-rust-refactor-4-6-refactor-run-artifact-type-and-schema-boundaries
9b7df67f400542f53fd66e077648d5d1311a9b55	refs/heads/codex/4479-v0-91-6-tools-lifecycle-avoid-full-pr-wave-closing-issue-scans-during-issue-mode-bind-when-local-identity-is-already-canonical
9c12793459f84d6c22b3a97f5161f554cd3b8e78	refs/heads/codex/4915-v0-91-7-wp-08-cloudfront-add-aws-cloudfront-and-control-plane-hooks
9c8e7a37576c7f84bc6f8e8e4d8fc5108070d53e	refs/heads/codex/68-branch-hygiene-prune-merged-stale
9cb60c5c52bc7ff3ad96d4dfdd283d2cf5a29a1a	refs/heads/codex/3838-v0-91-5-toolkit-simplification-9-9-decompose-remaining-tools-workflow-into-direct-small-binaries
9e4cbc6a3e6cde41f1d6576601fd1df8505fafaf	refs/heads/codex/4076-v0-91-6-sep-sprints-automate-sprint-readiness-sweep
9e4f4c2b4e99032ae2785a386af7ed0d624fc71e	refs/heads/codex/145-codex-pr-line-161-quoting
9e54f40a9129e510637c61ed5ed23a171c0793da	refs/heads/codex/spot-shadow-5324
9f144003669ef859e280c3de5cd8abac24a855b5	refs/heads/codex/5347-v0918-wp13-external-band-deletion
a00294c15c087fe3e1d75a976c8c7c6ebd5a7574	refs/heads/codex/474-v0-7-demo-matrix
a0063d27918cd87c4f7c781f419a0b3b30d18a74	refs/heads/codex/3718-v0-91-5-tools-octocrab-implement-native-release-and-watcher-github-support
a07e3d300d0dc5f6049c8a96c90ac22dc199007b	refs/heads/codex/repair-5370-5371-pr-collector
a0e111e570a0d6b048aac28809bdc46b5e3e0d1b	refs/heads/codex/5410-terminal-closeout
a1265633fd06ab58b17731ea969b73e7336dcd4b	refs/heads/codex/4910-v0-91-7-wp-07-persistence-implement-freeze-dry-polis-migration-from-wuji-to-ec2
a1332cfa5c45b1b5ce9345e5a6a8deb6c7cc85f0	refs/heads/codex/3841-v0-91-5-tools-exclude-unknown-queue-prs-from-queue-wave-blockers
a1783096ea0408864e3c698361ab93bfea88343f	refs/heads/codex/4713-v0-91-7-tools-watcher-implement-rust-closeout-watcher-attach
a22f56be8d756f4df30f08635a93711464737bae	refs/heads/codex/4041-v0-91-6-wp-10-memory-a-05-complete-wp-10-feature-closeout-matrix
a24992cfaecfb6adaa2f82ea1b780dd7d1cc6803	refs/heads/codex/5500-v0918-wp10a-dashboard
a3e1efe4d30d8042eb9b97b233fa5f6770123269	refs/heads/codex/5597-generation-aware-preparation-safe
a43644ef5af46f0ecc262f6cdc3ee92e833865d0	refs/heads/codex/5765-v092-migration
a4546477134b5519a376415a48e2fbbeffdf7d53	refs/heads/codex/1004-v085-delete-residual-swarm-directory-after-local-state-preservation
a4df679f0334c70fc28e87f9c5708d567319eb72	refs/heads/codex/5225-v0-91-7-runtime-v3-guardian-rust-tokio-supervisor-fallback
a57758c7b138815986b7fbe0d399f51df7d51748	refs/heads/codex/5724-adl-semantic-abi-plan
a5912a1345af9d3b3eff555e508c7154bf2e1904	refs/heads/codex/886-v085-milestone-reorg
a5967776bde562beb0fcd753817cbb7d4604e669	refs/heads/codex/3067-v0-91-2-c-sdlc-records-classify-active-bundles-for-lifecycle-migration
a5b798e24f246157dec17a495cded931e4e70ed9	refs/heads/codex/4010-v0-91-6-wp-05-provider-m-03-complete-provider-failure-mode-and-resilience-integration
a5d0316ca70a518e1aad784a0e66914ffa68a38e	refs/heads/codex/3377-v0-91-4-birthday-readiness-prepare-v0-92-first-birthday-launch-packet
a62a2381e102b7bfc62696b24eca283a1c0d2fce	refs/tags/v0.91.4^{}
a6c951b9a6e555fc7610f7956c0b96fbd0c2e5b0	refs/heads/codex/3004-v0-91-2-wp-05-coverage-gate-ergonomics
a74fee042cea6b120b3f76e3b1303c2374dc51a7	refs/heads/codex/4648-v0-91-7-wp-21-planning-next-milestone-planning
a76a9ba9a3968ebe01bd9ac4be14b5ba699ce944	refs/heads/codex/18-swarm-cli-ux-polish-without-semantic-changes
a86ab4a1c9dad31a453f7d8e4bd849c3cfef9f06	refs/heads/codex/4929-v0-91-7-wp-07-observability-csm-runtime-observability-api-endpoints
a88a2e5673a9350fc61e47b2a9b2366a313f86e6	refs/tags/v0.3.0-alpha.4^{}
a8e4cccf551e115a62dbcd1a8572f2b0851e1ccd	refs/heads/codex/386-v0-7-wp-04-remote-request-signing
a8f59ae61b31b50ab071fae7a94f5c0655fbb8dd	refs/tags/v0.3.0-alpha.4
a99dd3e983f3ae1cedfbd590655b84aef2459d0e	refs/heads/codex/4312-evaluate-faster-rust-linker-options
a9a41fab3d6b264c941e039498ca56aacf721a70	refs/heads/codex/69-ci-fix-github-actions
a9c974a84093cf13990d9cbe0b5827d7445bc3ce	refs/heads/codex/5349-v0918-wp09-provider-tool-adapters
a9d18ef956cc09337decce83b38c525b8bcac93e	refs/heads/codex/3501-v0-91-5-wp-09-multi-agent-epic-prove-agent-created-issue-execution-with-hosted-codex-and-local-qwen-deepseek-teams
aa18107842201cb280161c067428b1bbb7cd84b9	refs/heads/codex/4294-runtime-aws-signal-bridge-design
aad20526869119d6185c7841f36f908e9066f14a	refs/heads/codex/4343-v0-91-6-runtime-aws-sprint-runtime-aws-and-local-operations-mini-sprint
ab0f0982bb059907febf068a4d3df7488fd3920c	refs/heads/codex/4771-v0-91-7-chronosense-proof-prove-long-running-context-continuity-end-to-end
ab1022a4d50b808154b2aa62e46468708964b483	refs/heads/codex/2068-backlog-skills-add-adr-curator-skill
ab74a43dbbe86c6473b2d89c33970d4c5ae8ae1d	refs/heads/codex/3889-v0-91-5-planning-clarify-rust-refactoring-test-placement-policy
abb3bae9ab6eafd0afb2b047cfcc5284e7b31b24	refs/heads/codex/4955-remote-build-operational-builder-image-paths
abc596d184632efe1d95a7e14ea0366b352e1280	refs/heads/codex/4129-v0-91-6-sep-sprints-normalize-active-sprint-packet-truth-and-mini-sprint-metadata
ac0bad754cd2e6ccbbc9328f31b7d96f401db02f	refs/heads/codex/2030-v0-90-wp-11-milestone-compression-pilot
ac3278e8b0a7e98783ca6d6e1333358e84f3c01a	refs/heads/codex/5662-v0918-unity-observatory-polish
ad13c875d81778209bb4621b12bf6afa1b7253a6	refs/tags/v0.85.0^{}
ad1466d02a1f0a00d9f15b51c730c3c5b451f994	refs/heads/codex/5526-v0918-provider-expansion
adc599fbe5a605bc007cb81afcaf2f42054892e0	refs/heads/codex/4094-v0-91-6-tools-harden-pr-finish-publication-truth-for-output-card-and-card-path-routing
adf420d4fe2c65d39eab0bded73ee032ca88875a	refs/heads/codex/4835-v0-91-7-tools-validation-keep-pr-cmd-slow-e2e-tests-out-of-the-default-fast-lane
ae9371fdfed23a4cff1f37bba51dfc407d0dc718	refs/heads/codex/483-v0-7-learning-scoring-hooks
af17bb8511e5fb547f1572adaeb0b2203bf6194e	refs/heads/codex/3978-v0-91-6-wp-13-docs-docs-and-review-surface-alignment
af2d54ea4781109f810e0de4998127da8f4ffe71	refs/heads/codex/513-v0-8-sticktoitiveness-incubation-note
af30a5fe682059ba8e7ed445a9244774c10f3b4c	refs/heads/codex/5305-v0-91-7-csdlc-v2-gate-10d1-non-mutating-deletion-eligibility-and-manifest
af544258386601ccc65c3618c604c2104a225a4d	refs/heads/codex/3611-v0-91-5-refactor-docs-migrate-docs-and-skills-to-proven-cli-owner-commands
af5bdea3770f6a42d729f9e32cff4a62433e191e	refs/heads/codex/5708-podcast-studio-magicui
afeb2081569af56a88c71301484a84678cb5a751	refs/heads/codex/4077-v0-91-6-sep-sprints-add-deterministic-sprint-closeout-mode
afffd91407e4ec8e3e643176f5fb89524d6b4083	refs/heads/codex/5423-register-reconcile-final
b027837e3dc4d358e761f4deee8e068d6101364f	refs/heads/codex/5415-closed-claim-release
b05d22bf690956f31fa56a10b224ab5f7908928d	refs/heads/codex/4882-v0-91-7-tools-validation-map-explicit-gitignore-guardrail-changes-to-a-finish-validation-lane
b07a6e05e0a924aca6f0601cfe85197032880c96	refs/heads/codex/10-v0-1-review-hash-prompt-cleanup
b07cdfa5c60b7a11383d770c9118370d3f47a987	refs/heads/codex/4019-v0-91-6-wp-07-security-s-00-create-security-bridge-completion-ledger
b0c7270c889a994f052c0a39d38be68f242bcae2	refs/heads/codex/5111-v0-91-7-wp-07-runtime-define-deterministic-core-and-nondeterministic-shell-boundary
b0caabcf24fef2d2cf4ef7504ff8b13d51348353	refs/heads/codex/3224-v0-91-3-demo-wp-05-docs-package-c-sdlc-demo-index-and-review-surface
b172aadb13fbd3b38f09b08ff2e8825c38cc1f22	refs/heads/codex/4296-acip-to-sns-bridge
b18c57ef70170b1a090343fd1e35e375247e85ee	refs/tags/csdlc/4761-closeout-20260731
b21ce0feb5a05a2c3c84064413c0ca709bd9c023	refs/heads/codex/2596-v0-90-5-gw-04-collapse-contract-market-and-resource-stewardship-proof-family-tests
b2200b22f34ad5525503922258f62b4c7179d574	refs/heads/codex/2573-v0-90-5-wp-08-tool-registry-and-binding-model
b25e813d3da9f30dfe7e4473ca2b2b9ad34b5719	refs/tags/v0.86
b2d424dc1431afc20cd8dfcff86df724728a6dfe	refs/heads/codex/2157-v0-90-1-release-tail-readiness-handoff-evidence
b2ea24c69eab02af92e35670224f393bfe73575a	refs/heads/codex/3750-v0-91-5-rust-refactor-5-6-review-consolidation-and-no-op-decisions-for-rust-modules
b2ed6a238d7e35f502cada720f6193f406e4f2c3	refs/heads/codex/3747-v0-91-5-rust-refactor-2-6-refactor-github-control-plane-transport-boundaries
b308a5eeca3460fbd890c73293f62d07a3d79ade	refs/heads/codex/3782-v0915-adr-mini-sprint-after-feature-docs
b3311c7da5376c72df21121387a809b08ad21f60	refs/heads/codex/5254-v0-91-7-runtime-v3-cutover-decide-default-switch-and-runtime-v2-decommission-path
b353770b60819c5b8bafd2cd7fb1e6cb4e99fffe	refs/heads/codex/3556-v0-91-5-runtime-add-deterministic-action-level-execution-logs
b451cb4143fd19d16da52fdcdf15e34d4ec36a9b	refs/heads/codex/3712-v0-91-5-tools-octocrab-route-remaining-release-and-watcher-github-operations
b46184afe4eb1c2328b9bb8a361ee14fa7de083f	refs/heads/codex/5410-runtime-v3-live-kernel
b4afc637aa24d6d64fa255d3e24eeb62fd979ff7	refs/heads/codex/4989-v0-91-7-adr-write-v0-91-7-architecture-decision-records
b52121fe0edc529cf2d8f2d122906e7775e5da6c	refs/heads/codex/4730-v0-91-7-tools-review-and-repair-adl-coverage-check-truth
b52cac86b0f010bbe1a7ee89f86c2dcf07546828	refs/heads/codex/4030-v0-91-6-wp-09-observatory-o-00-define-unity-observatory-implementation-baseline
b5f307e2fb37c90f4be8efad7749bc0923ba94fd	refs/heads/codex/3625-v0-91-5-refactor-agent-plan-long-lived-agent-run-loop-extraction-with-characterization-proof
b61d39083e40420a78b9188587c13f9f164fdca2	refs/heads/codex/4035-v0-91-6-wp-09-observatory-o-05-complete-working-unity-observatory-closeout-proof
b6e38c18a18bcf87225d08e6b3a19b4057a1ee13	refs/heads/codex/5292-v0-91-7-csdlc-v2-gate-10a-coexistence-contracts-skills-and-stable-binaries
b6fac87e7635109b58dd73b825fc553d424a3d2b	refs/tags/v0.91.1^{}
b7b1f76d326d32d7dc479bbf6331d39223e7962e	refs/heads/codex/1308-v0-86-docs-move-pr-tooling-skill-doc-path-correction-off-main-and-into-tracked-issue-flow
b8ed2d883fc763b29ddc5d10a4e4f6131004d11d	refs/heads/codex/1026-v085-authoring-modernize-remaining-open-issue-mechanics
ba4caa3da1f0f0358ce71bf64de0e8909c37ff28	refs/heads/codex/5356-v0918-preparation
babbad1037fa57142118d0a3f1286366173234e6	refs/heads/codex/4044-v0-91-6-tools-pr-finish-classify-resilience-and-provider-communication-paths-into-finish-validation-lanes
bac4a7121b9a473bedd6d276a661ab14d347628e	refs/heads/codex/771-v08-internal-readiness-review-before-third-party-review
bafc364fae06f8678e59800795f859524fb83119	refs/heads/codex/4976-v0-91-7-wp-07-runtime-run-intermediate-csm-operational-liveness-test
bb7db33bea3703d9e252565da7222cf6c56b618c	refs/heads/codex/4787-v0-91-7-tools-pr-finish-add-first-class-release-gate-disposition-support
bbbd8935836ed86b381b203eb61459174179b3ea	refs/heads/codex/4488-v0-91-6-tools-pr-sh-harden-github-projection-validation-and-pr-metadata-janitor
bbcd253c96ae746323dcd6ce41c703bc379b8a3f	refs/heads/codex/3042-v0-91-2-wp-04a-runtime-v2-contract-registry-slow-tests
bc496c5b72607c2cb4b2a0fab1aade725f2e6e22	refs/heads/codex/5181-v0-92-runtime-v3-implement-continuity-replay-and-governed-recovery
bc883e6267751045f9bf3769ceca4d2c3cbe6c78	refs/heads/codex/3801-v0-91-5-planning-create-v0-91-7-bridge-planning-docs
bce2e0a2de6ca842d9bca4661ff9f651aef002ed	refs/heads/codex/5017-v0-91-7-tools-janitor-expose-repo-native-pr-janitor-entrypoint-or-update-janitor-skill-routing
bd12425040e432e781e7dd321e0d1446c7e2f397	refs/heads/codex/3066-v0-91-2-c-sdlc-skills-align-editor-and-conductor-routing
bd4afc4fcdaa97331aba6b19c0a866a90f3fff1b	refs/heads/codex/4037-v0-91-6-wp-10-memory-a-01-complete-aee-readiness-and-completion-proof
bd7fd5d668aa168fe4e89540982fac68da67a014	refs/heads/codex/4149-remove-4136-sprint-membership
bdbb2fdf6fe4fdc5e6f0288dccd4e4a61582e935	refs/heads/codex/3015-v0-91-2-wp-16-workflow-guardrails-hardening
bddb9d0defb95c0f3718bb2a1450b4ab27d83c28	refs/heads/codex/4952-v0-91-7-wp-06-records-finalize-wp-06-milestone-truth-and-wp-08-readiness-handoff
bdf2404799c58e4b8ef388298b8a92aaece9dba9	refs/heads/codex/3738-v0-91-5-toolkit-simplification-6-8-automate-sor-evidence-and-enum-normalization-for-docs-only-issues
bdfb228dd63cdd949541b4627e70f3b8e3380088	refs/heads/codex/4087-v0-91-6-tools-github-client-inherit-configured-token-context-for-repo-native-closeout-and-other-live-github-operations
be419727aa76472c189263c5e69d92df5cd2c488	refs/heads/codex/5686-publish-5662-terminal-projection
bedb6c1d82887660a1ac08d38275450a214abce3	refs/heads/codex/2370-v0-90-3-tooling-refresh-milestone-dashboard-active-milestone
beef44740709cb32a22148073e7c71a84e8d4e9b	refs/heads/codex/5409-terminal-reconcile
bf16f3d8a842b3fe516b874886a89e1e939dd9fa	refs/heads/codex/5453-hosted-runner-cidr
bf3e8eb16c5a22ed0328c6bca4ef85ec966c86b8	refs/heads/codex/3582-v0-91-5-sprint-1-cards-rewrite-downstream-issue-cards-after-prompt-templates-v1-1
bf60341470961e7dba98b9d61763026ab312a812	refs/heads/codex/292-meta-v0-4-populate-adl-milestone-release-templates
c01ca5381b7a4e95c77b2ec0397d10a1950806ed	refs/heads/codex/5590-runtime-v3-parity-d
c068bd92b548f047744c5057901c97cb48ca2d10	refs/heads/codex/2415-v0-90-3-wp-18-normalize-d12-d13-demo-stdout-path-hygiene
c06e74097168f12496487bbca3d37299218ab822	refs/heads/codex/5390-runtime-v3-local-https-bound-address
c076a44ed9d055cfce180ef9ea37e36382bd10e5	refs/heads/codex/4691-v0-91-7-wp-09-demo-matrix-deliver-birthday-visible-demo-matrix
c07d538a08279de8a1c88f90891fb68de0c37972	refs/heads/codex/2053-backlog-tools-refresh-web-task-editor-current-skills
c0f7244171f1eebc670a05344601c8ad30f8adb3	refs/heads/codex/3369-v0-91-4-wp-19-next-milestone-planning
c14693ed753c428b314c366e8f6619933230cba2	refs/heads/codex/3068-v0-91-2-c-sdlc-review-harden-srp-sor-and-obsmem-handoff
c205c6eff2b8943007f3bbed167dce42dc8373d2	refs/heads/codex/1658-v0-88-wp-15-docs-review-pass
c2204a062d900772a2ff6db45fa2d7c54b428d88	refs/heads/codex/4959-v0-91-7-tools-closeout-repair-4806-sprint-closeout-truth-and-evidence-retention
c2c21d63754b7046efb658810871062575d2ad30	refs/tags/v0.3.0-alpha.2^{}
c331474d356a3dc465ad83477c091d4ba5e3553e	refs/heads/codex/3969-v0-91-6-wp-04-docs-complete-public-prompt-records-export-and-redaction-bridge
